agrupacion_nombre,sum votos_cantidad,circuito_id,seccion_nombre
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,381,00001,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,357,00002,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,24,00003,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,20,00004,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,760,00005,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,193,00006,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,130,00007,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,140,00008,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,261,00009,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,256,00010,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,331,00011,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,289,00012,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,409,00013,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,125,00014,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,280,00015,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,269,00016,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,412,00017,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,207,00018,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,360,00019,1
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,139,00020,2
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,82,00021,2
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,262,00022,2
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,407,00023,2
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,199,00024,2
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,142,00025,2
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,194,00026,2
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,280,00027,2
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,429,00028,2
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,347,00029,2
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,290,00030,3
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,342,00031,3
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,337,00032,3
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,236,00033,3
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,492,00034,3
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,433,00035,3
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,303,00036,3
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,363,00037,3
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,412,00038,3
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,398,00039,3
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,329,00040,3
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,646,00041,3
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,537,00042,3
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,459,00043,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,319,00044,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,253,00045,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,276,00046,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,772,00047,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,493,00048,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,365,00049,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,414,00050,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,281,00051,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,417,00052,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,544,00053,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,506,00054,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,344,00055,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,397,00056,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,760,00057,4
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,516,00058,5
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,463,00059,5
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,548,00060,5
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,458,00061,5
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,390,00062,5
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,687,00063,5
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,674,00064,5
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,445,00065,5
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,442,00066,5
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,675,00067,5
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,655,00068,6
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,775,00069,6
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,779,00070,6
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,886,00071,6
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,455,00072,6
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,611,00073,6
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,631,00074,6
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,314,00075,7
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,524,00076,7
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,415,00077,7
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,364,00078,7
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,398,00079,7
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,372,00080,7
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,343,00081,7
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,413,00082,7
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,471,00083,7
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,361,00084,7
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,216,00085,7
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1607,00086,7
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1494,00087,8
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,436,00088,8
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1880,00089,8
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1452,00090,8
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,457,00091,9
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,546,00092,9
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,283,00093,9
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,466,00094,9
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,558,00095,9
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,510,00096,9
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,390,00097,9
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,664,00098,9
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,338,00099,9
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,419,00100,9
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,577,00101,9
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,427,00102,10
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,382,00103,10
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,349,00104,10
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,634,00105,10
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,443,00106,10
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,663,00107,10
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,425,00108,10
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,675,00109,10
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,314,00110,10
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,433,00111,10
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,293,00112,10
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,407,00113,11
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,546,00114,11
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,436,00115,11
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,612,00116,11
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,592,00117,11
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,404,00118,11
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,526,00119,11
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,482,00120,11
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,447,00121,11
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,281,00122,11
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,396,00123,11
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,497,00124,12
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,631,00125,12
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,557,00126,12
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,616,00127,12
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,586,00128,12
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,771,00129,12
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,545,00130,12
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,172,00131,12
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,600,00132,12
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,523,00133,12
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,209,00134,13
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,264,00135,13
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,403,00136,13
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,388,00137,13
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,607,00138,13
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,363,00139,13
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,195,00140,13
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,261,00141,13
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,296,00142,13
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,393,00143,13
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,139,00144,13
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,420,00145,13
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,347,00146,13
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,436,00147,13
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,386,00148,14
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,365,00149,14
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,102,00150,14
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,334,00151,14
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,338,00152,14
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,540,00153,14
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,721,00154,14
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,664,00155,14
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,309,00156,14
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,505,00157,14
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,617,00158,15
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,393,00159,15
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,703,00160,15
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,659,00161,15
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,626,00162,15
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,485,00163,15
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,443,00164,15
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,704,00165,15
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,539,00166,15
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,411,00167,15
JUNTOS POR EL CAMBIO,2709,00001,1
JUNTOS POR EL CAMBIO,2384,00002,1
JUNTOS POR EL CAMBIO,1366,00003,1
JUNTOS POR EL CAMBIO,1252,00004,1
JUNTOS POR EL CAMBIO,2636,00005,1
JUNTOS POR EL CAMBIO,8115,00006,1
JUNTOS POR EL CAMBIO,3647,00007,1
JUNTOS POR EL CAMBIO,3201,00008,1
JUNTOS POR EL CAMBIO,3800,00009,1
JUNTOS POR EL CAMBIO,3985,00010,1
JUNTOS POR EL CAMBIO,3187,00011,1
JUNTOS POR EL CAMBIO,2797,00012,1
JUNTOS POR EL CAMBIO,3563,00013,1
JUNTOS POR EL CAMBIO,1390,00014,1
JUNTOS POR EL CAMBIO,1924,00015,1
JUNTOS POR EL CAMBIO,2007,00016,1
JUNTOS POR EL CAMBIO,3332,00017,1
JUNTOS POR EL CAMBIO,1604,00018,1
JUNTOS POR EL CAMBIO,2438,00019,1
JUNTOS POR EL CAMBIO,5024,00020,2
JUNTOS POR EL CAMBIO,5059,00021,2
JUNTOS POR EL CAMBIO,7053,00022,2
JUNTOS POR EL CAMBIO,8723,00023,2
JUNTOS POR EL CAMBIO,5679,00024,2
JUNTOS POR EL CAMBIO,6102,00025,2
JUNTOS POR EL CAMBIO,8305,00026,2
JUNTOS POR EL CAMBIO,5246,00027,2
JUNTOS POR EL CAMBIO,6851,00028,2
JUNTOS POR EL CAMBIO,4512,00029,2
JUNTOS POR EL CAMBIO,3650,00030,3
JUNTOS POR EL CAMBIO,3946,00031,3
JUNTOS POR EL CAMBIO,3329,00032,3
JUNTOS POR EL CAMBIO,2410,00033,3
JUNTOS POR EL CAMBIO,4245,00034,3
JUNTOS POR EL CAMBIO,3295,00035,3
JUNTOS POR EL CAMBIO,2049,00036,3
JUNTOS POR EL CAMBIO,3021,00037,3
JUNTOS POR EL CAMBIO,3562,00038,3
JUNTOS POR EL CAMBIO,3559,00039,3
JUNTOS POR EL CAMBIO,3078,00040,3
JUNTOS POR EL CAMBIO,5015,00041,3
JUNTOS POR EL CAMBIO,4491,00042,3
JUNTOS POR EL CAMBIO,3697,00043,4
JUNTOS POR EL CAMBIO,2686,00044,4
JUNTOS POR EL CAMBIO,1836,00045,4
JUNTOS POR EL CAMBIO,1724,00046,4
JUNTOS POR EL CAMBIO,2424,00047,4
JUNTOS POR EL CAMBIO,4044,00048,4
JUNTOS POR EL CAMBIO,3054,00049,4
JUNTOS POR EL CAMBIO,4795,00050,4
JUNTOS POR EL CAMBIO,3601,00051,4
JUNTOS POR EL CAMBIO,2563,00052,4
JUNTOS POR EL CAMBIO,3218,00053,4
JUNTOS POR EL CAMBIO,4251,00054,4
JUNTOS POR EL CAMBIO,2247,00055,4
JUNTOS POR EL CAMBIO,2166,00056,4
JUNTOS POR EL CAMBIO,5077,00057,4
JUNTOS POR EL CAMBIO,4121,00058,5
JUNTOS POR EL CAMBIO,3777,00059,5
JUNTOS POR EL CAMBIO,4974,00060,5
JUNTOS POR EL CAMBIO,4857,00061,5
JUNTOS POR EL CAMBIO,3087,00062,5
JUNTOS POR EL CAMBIO,6430,00063,5
JUNTOS POR EL CAMBIO,6840,00064,5
JUNTOS POR EL CAMBIO,4505,00065,5
JUNTOS POR EL CAMBIO,4414,00066,5
JUNTOS POR EL CAMBIO,6580,00067,5
JUNTOS POR EL CAMBIO,6929,00068,6
JUNTOS POR EL CAMBIO,11849,00069,6
JUNTOS POR EL CAMBIO,9379,00070,6
JUNTOS POR EL CAMBIO,12314,00071,6
JUNTOS POR EL CAMBIO,4289,00072,6
JUNTOS POR EL CAMBIO,6027,00073,6
JUNTOS POR EL CAMBIO,10072,00074,6
JUNTOS POR EL CAMBIO,3656,00075,7
JUNTOS POR EL CAMBIO,5818,00076,7
JUNTOS POR EL CAMBIO,3882,00077,7
JUNTOS POR EL CAMBIO,3105,00078,7
JUNTOS POR EL CAMBIO,4114,00079,7
JUNTOS POR EL CAMBIO,4882,00080,7
JUNTOS POR EL CAMBIO,4663,00081,7
JUNTOS POR EL CAMBIO,4762,00082,7
JUNTOS POR EL CAMBIO,8223,00083,7
JUNTOS POR EL CAMBIO,3648,00084,7
JUNTOS POR EL CAMBIO,2910,00085,7
JUNTOS POR EL CAMBIO,5988,00086,7
JUNTOS POR EL CAMBIO,6024,00087,8
JUNTOS POR EL CAMBIO,4880,00088,8
JUNTOS POR EL CAMBIO,11548,00089,8
JUNTOS POR EL CAMBIO,10467,00090,8
JUNTOS POR EL CAMBIO,1857,00091,9
JUNTOS POR EL CAMBIO,3904,00092,9
JUNTOS POR EL CAMBIO,2125,00093,9
JUNTOS POR EL CAMBIO,2956,00094,9
JUNTOS POR EL CAMBIO,5310,00095,9
JUNTOS POR EL CAMBIO,3307,00096,9
JUNTOS POR EL CAMBIO,3089,00097,9
JUNTOS POR EL CAMBIO,7250,00098,9
JUNTOS POR EL CAMBIO,3970,00099,9
JUNTOS POR EL CAMBIO,5157,00100,9
