agrupacion_nombre,sum votos_cantidad,circuito_id,seccion_nombre
JUNTOS POR EL CAMBIO,5505,00101,9
JUNTOS POR EL CAMBIO,5005,00102,10
JUNTOS POR EL CAMBIO,4200,00103,10
JUNTOS POR EL CAMBIO,3668,00104,10
JUNTOS POR EL CAMBIO,6460,00105,10
JUNTOS POR EL CAMBIO,3942,00106,10
JUNTOS POR EL CAMBIO,6675,00107,10
JUNTOS POR EL CAMBIO,3896,00108,10
JUNTOS POR EL CAMBIO,5924,00109,10
JUNTOS POR EL CAMBIO,3162,00110,10
JUNTOS POR EL CAMBIO,3530,00111,10
JUNTOS POR EL CAMBIO,2608,00112,10
JUNTOS POR EL CAMBIO,3994,00113,11
JUNTOS POR EL CAMBIO,5752,00114,11
JUNTOS POR EL CAMBIO,3792,00115,11
JUNTOS POR EL CAMBIO,5589,00116,11
JUNTOS POR EL CAMBIO,6506,00117,11
JUNTOS POR EL CAMBIO,5479,00118,11
JUNTOS POR EL CAMBIO,6934,00119,11
JUNTOS POR EL CAMBIO,7371,00120,11
JUNTOS POR EL CAMBIO,5773,00121,11
JUNTOS POR EL CAMBIO,6009,00122,11
JUNTOS POR EL CAMBIO,5531,00123,11
JUNTOS POR EL CAMBIO,5723,00124,12
JUNTOS POR EL CAMBIO,8135,00125,12
JUNTOS POR EL CAMBIO,6689,00126,12
JUNTOS POR EL CAMBIO,10781,00127,12
JUNTOS POR EL CAMBIO,7690,00128,12
JUNTOS POR EL CAMBIO,10778,00129,12
JUNTOS POR EL CAMBIO,6910,00130,12
JUNTOS POR EL CAMBIO,2136,00131,12
JUNTOS POR EL CAMBIO,7305,00132,12
JUNTOS POR EL CAMBIO,8232,00133,12
JUNTOS POR EL CAMBIO,3895,00134,13
JUNTOS POR EL CAMBIO,5421,00135,13
JUNTOS POR EL CAMBIO,6102,00136,13
JUNTOS POR EL CAMBIO,5827,00137,13
JUNTOS POR EL CAMBIO,12845,00138,13
JUNTOS POR EL CAMBIO,8278,00139,13
JUNTOS POR EL CAMBIO,3573,00140,13
JUNTOS POR EL CAMBIO,6488,00141,13
JUNTOS POR EL CAMBIO,12741,00142,13
JUNTOS POR EL CAMBIO,8158,00143,13
JUNTOS POR EL CAMBIO,3944,00144,13
JUNTOS POR EL CAMBIO,5995,00145,13
JUNTOS POR EL CAMBIO,4125,00146,13
JUNTOS POR EL CAMBIO,9323,00147,13
JUNTOS POR EL CAMBIO,10619,00148,14
JUNTOS POR EL CAMBIO,12160,00149,14
JUNTOS POR EL CAMBIO,6574,00150,14
JUNTOS POR EL CAMBIO,12860,00151,14
JUNTOS POR EL CAMBIO,9299,00152,14
JUNTOS POR EL CAMBIO,9392,00153,14
JUNTOS POR EL CAMBIO,10478,00154,14
JUNTOS POR EL CAMBIO,9019,00155,14
JUNTOS POR EL CAMBIO,3252,00156,14
JUNTOS POR EL CAMBIO,5547,00157,14
JUNTOS POR EL CAMBIO,6591,00158,15
JUNTOS POR EL CAMBIO,3838,00159,15
JUNTOS POR EL CAMBIO,7478,00160,15
JUNTOS POR EL CAMBIO,6273,00161,15
JUNTOS POR EL CAMBIO,4551,00162,15
JUNTOS POR EL CAMBIO,3297,00163,15
JUNTOS POR EL CAMBIO,3833,00164,15
JUNTOS POR EL CAMBIO,6907,00165,15
JUNTOS POR EL CAMBIO,5255,00166,15
JUNTOS POR EL CAMBIO,4830,00167,15
LA LIBERTAD AVANZA,894,00001,1
LA LIBERTAD AVANZA,858,00002,1
LA LIBERTAD AVANZA,362,00003,1
LA LIBERTAD AVANZA,251,00004,1
LA LIBERTAD AVANZA,1792,00005,1
LA LIBERTAD AVANZA,1368,00006,1
LA LIBERTAD AVANZA,741,00007,1
LA LIBERTAD AVANZA,917,00008,1
LA LIBERTAD AVANZA,1361,00009,1
LA LIBERTAD AVANZA,1179,00010,1
LA LIBERTAD AVANZA,1328,00011,1
LA LIBERTAD AVANZA,988,00012,1
LA LIBERTAD AVANZA,1347,00013,1
LA LIBERTAD AVANZA,582,00014,1
LA LIBERTAD AVANZA,800,00015,1
LA LIBERTAD AVANZA,794,00016,1
LA LIBERTAD AVANZA,1387,00017,1
LA LIBERTAD AVANZA,869,00018,1
LA LIBERTAD AVANZA,1225,00019,1
LA LIBERTAD AVANZA,987,00020,2
LA LIBERTAD AVANZA,755,00021,2
LA LIBERTAD AVANZA,1128,00022,2
LA LIBERTAD AVANZA,1558,00023,2
LA LIBERTAD AVANZA,1032,00024,2
LA LIBERTAD AVANZA,1029,00025,2
LA LIBERTAD AVANZA,1443,00026,2
LA LIBERTAD AVANZA,1116,00027,2
LA LIBERTAD AVANZA,1639,00028,2
LA LIBERTAD AVANZA,892,00029,2
LA LIBERTAD AVANZA,1195,00030,3
LA LIBERTAD AVANZA,1526,00031,3
LA LIBERTAD AVANZA,1036,00032,3
LA LIBERTAD AVANZA,1046,00033,3
LA LIBERTAD AVANZA,1792,00034,3
LA LIBERTAD AVANZA,1444,00035,3
LA LIBERTAD AVANZA,949,00036,3
LA LIBERTAD AVANZA,1129,00037,3
LA LIBERTAD AVANZA,1289,00038,3
LA LIBERTAD AVANZA,1296,00039,3
LA LIBERTAD AVANZA,913,00040,3
LA LIBERTAD AVANZA,1919,00041,3
LA LIBERTAD AVANZA,1526,00042,3
LA LIBERTAD AVANZA,1190,00043,4
LA LIBERTAD AVANZA,823,00044,4
LA LIBERTAD AVANZA,778,00045,4
LA LIBERTAD AVANZA,834,00046,4
LA LIBERTAD AVANZA,2322,00047,4
LA LIBERTAD AVANZA,1122,00048,4
LA LIBERTAD AVANZA,1235,00049,4
LA LIBERTAD AVANZA,1119,00050,4
LA LIBERTAD AVANZA,923,00051,4
LA LIBERTAD AVANZA,1392,00052,4
LA LIBERTAD AVANZA,1593,00053,4
LA LIBERTAD AVANZA,1581,00054,4
LA LIBERTAD AVANZA,1171,00055,4
LA LIBERTAD AVANZA,1154,00056,4
LA LIBERTAD AVANZA,2287,00057,4
LA LIBERTAD AVANZA,1393,00058,5
LA LIBERTAD AVANZA,1215,00059,5
LA LIBERTAD AVANZA,1302,00060,5
LA LIBERTAD AVANZA,1247,00061,5
LA LIBERTAD AVANZA,978,00062,5
LA LIBERTAD AVANZA,1802,00063,5
LA LIBERTAD AVANZA,1943,00064,5
LA LIBERTAD AVANZA,1298,00065,5
LA LIBERTAD AVANZA,1248,00066,5
LA LIBERTAD AVANZA,1707,00067,5
LA LIBERTAD AVANZA,1480,00068,6
LA LIBERTAD AVANZA,2324,00069,6
LA LIBERTAD AVANZA,2110,00070,6
LA LIBERTAD AVANZA,2580,00071,6
LA LIBERTAD AVANZA,1155,00072,6
LA LIBERTAD AVANZA,1300,00073,6
LA LIBERTAD AVANZA,2007,00074,6
LA LIBERTAD AVANZA,903,00075,7
LA LIBERTAD AVANZA,1444,00076,7
LA LIBERTAD AVANZA,1346,00077,7
LA LIBERTAD AVANZA,1269,00078,7
LA LIBERTAD AVANZA,1417,00079,7
LA LIBERTAD AVANZA,1140,00080,7
LA LIBERTAD AVANZA,1161,00081,7
LA LIBERTAD AVANZA,1545,00082,7
LA LIBERTAD AVANZA,1815,00083,7
LA LIBERTAD AVANZA,1169,00084,7
LA LIBERTAD AVANZA,734,00085,7
LA LIBERTAD AVANZA,5674,00086,7
LA LIBERTAD AVANZA,4491,00087,8
LA LIBERTAD AVANZA,1977,00088,8
LA LIBERTAD AVANZA,7484,00089,8
LA LIBERTAD AVANZA,5924,00090,8
LA LIBERTAD AVANZA,1936,00091,9
LA LIBERTAD AVANZA,1787,00092,9
LA LIBERTAD AVANZA,935,00093,9
LA LIBERTAD AVANZA,1109,00094,9
LA LIBERTAD AVANZA,1901,00095,9
LA LIBERTAD AVANZA,1539,00096,9
LA LIBERTAD AVANZA,1325,00097,9
LA LIBERTAD AVANZA,2349,00098,9
LA LIBERTAD AVANZA,1133,00099,9
LA LIBERTAD AVANZA,1425,00100,9
LA LIBERTAD AVANZA,1751,00101,9
LA LIBERTAD AVANZA,1333,00102,10
LA LIBERTAD AVANZA,1377,00103,10
LA LIBERTAD AVANZA,1126,00104,10
LA LIBERTAD AVANZA,1682,00105,10
LA LIBERTAD AVANZA,1099,00106,10
LA LIBERTAD AVANZA,1861,00107,10
LA LIBERTAD AVANZA,1119,00108,10
LA LIBERTAD AVANZA,1845,00109,10
LA LIBERTAD AVANZA,913,00110,10
LA LIBERTAD AVANZA,1389,00111,10
LA LIBERTAD AVANZA,965,00112,10
LA LIBERTAD AVANZA,1300,00113,11
LA LIBERTAD AVANZA,1568,00114,11
LA LIBERTAD AVANZA,1122,00115,11
LA LIBERTAD AVANZA,1583,00116,11
LA LIBERTAD AVANZA,1600,00117,11
LA LIBERTAD AVANZA,1405,00118,11
LA LIBERTAD AVANZA,1518,00119,11
LA LIBERTAD AVANZA,1808,00120,11
LA LIBERTAD AVANZA,1620,00121,11
LA LIBERTAD AVANZA,1273,00122,11
LA LIBERTAD AVANZA,1315,00123,11
LA LIBERTAD AVANZA,1408,00124,12
LA LIBERTAD AVANZA,1818,00125,12
LA LIBERTAD AVANZA,1559,00126,12
LA LIBERTAD AVANZA,2259,00127,12
LA LIBERTAD AVANZA,1636,00128,12
LA LIBERTAD AVANZA,2376,00129,12
LA LIBERTAD AVANZA,1562,00130,12
LA LIBERTAD AVANZA,466,00131,12
LA LIBERTAD AVANZA,1829,00132,12
LA LIBERTAD AVANZA,1614,00133,12
LA LIBERTAD AVANZA,693,00134,13
LA LIBERTAD AVANZA,988,00135,13
LA LIBERTAD AVANZA,1192,00136,13
LA LIBERTAD AVANZA,1074,00137,13
LA LIBERTAD AVANZA,2390,00138,13
LA LIBERTAD AVANZA,1467,00139,13
LA LIBERTAD AVANZA,727,00140,13
LA LIBERTAD AVANZA,1219,00141,13
LA LIBERTAD AVANZA,1726,00142,13
LA LIBERTAD AVANZA,1496,00143,13
LA LIBERTAD AVANZA,584,00144,13
LA LIBERTAD AVANZA,1062,00145,13
LA LIBERTAD AVANZA,845,00146,13
LA LIBERTAD AVANZA,1662,00147,13
LA LIBERTAD AVANZA,1780,00148,14
LA LIBERTAD AVANZA,2299,00149,14
LA LIBERTAD AVANZA,1229,00150,14
LA LIBERTAD AVANZA,2128,00151,14
LA LIBERTAD AVANZA,1407,00152,14
LA LIBERTAD AVANZA,1669,00153,14
LA LIBERTAD AVANZA,2139,00154,14
LA LIBERTAD AVANZA,2185,00155,14
LA LIBERTAD AVANZA,737,00156,14
LA LIBERTAD AVANZA,1269,00157,14
LA LIBERTAD AVANZA,1491,00158,15
LA LIBERTAD AVANZA,999,00159,15
LA LIBERTAD AVANZA,1787,00160,15
LA LIBERTAD AVANZA,1543,00161,15
LA LIBERTAD AVANZA,1721,00162,15
LA LIBERTAD AVANZA,1169,00163,15
LA LIBERTAD AVANZA,1112,00164,15
LA LIBERTAD AVANZA,1576,00165,15
LA LIBERTAD AVANZA,1365,00166,15
LA LIBERTAD AVANZA,1123,00167,15
UNION POR LA PATRIA,2751,00001,1
UNION POR LA PATRIA,2735,00002,1
UNION POR LA PATRIA,297,00003,1
UNION POR LA PATRIA,213,00004,1
UNION POR LA PATRIA,3812,00005,1
UNION POR LA PATRIA,1391,00006,1
UNION POR LA PATRIA,890,00007,1
UNION POR LA PATRIA,1132,00008,1
UNION POR LA PATRIA,1643,00009,1
UNION POR LA PATRIA,2060,00010,1
UNION POR LA PATRIA,2503,00011,1
UNION POR LA PATRIA,2245,00012,1
UNION POR LA PATRIA,2881,00013,1
UNION POR LA PATRIA,951,00014,1
UNION POR LA PATRIA,2179,00015,1
UNION POR LA PATRIA,1936,00016,1
UNION POR LA PATRIA,3025,00017,1
UNION POR LA PATRIA,1629,00018,1
UNION POR LA PATRIA,2736,00019,1
UNION POR LA PATRIA,1170,00020,2
UNION POR LA PATRIA,698,00021,2
UNION POR LA PATRIA,2257,00022,2
UNION POR LA PATRIA,2764,00023,2
UNION POR LA PATRIA,1403,00024,2
UNION POR LA PATRIA,1228,00025,2
UNION POR LA PATRIA,1526,00026,2
UNION POR LA PATRIA,1914,00027,2
UNION POR LA PATRIA,3193,00028,2
UNION POR LA PATRIA,2140,00029,2
UNION POR LA PATRIA,2101,00030,3
UNION POR LA PATRIA,2368,00031,3
UNION POR LA PATRIA,2140,00032,3
UNION POR LA PATRIA,1810,00033,3
UNION POR LA PATRIA,3126,00034,3
UNION POR LA PATRIA,3019,00035,3
UNION POR LA PATRIA,2195,00036,3
UNION POR LA PATRIA,2691,00037,3
UNION POR LA PATRIA,3042,00038,3
UNION POR LA PATRIA,2929,00039,3
UNION POR LA PATRIA,2469,00040,3
UNION POR LA PATRIA,4850,00041,3
UNION POR LA PATRIA,3989,00042,3
UNION POR LA PATRIA,3312,00043,4
UNION POR LA PATRIA,2574,00044,4
UNION POR LA PATRIA,1857,00045,4
UNION POR LA PATRIA,1848,00046,4
UNION POR LA PATRIA,6247,00047,4
UNION POR LA PATRIA,2985,00048,4
UNION POR LA PATRIA,2880,00049,4
UNION POR LA PATRIA,3043,00050,4
UNION POR LA PATRIA,2180,00051,4
UNION POR LA PATRIA,3038,00052,4
UNION POR LA PATRIA,3677,00053,4
UNION POR LA PATRIA,3835,00054,4
UNION POR LA PATRIA,2496,00055,4
UNION POR LA PATRIA,2427,00056,4
UNION POR LA PATRIA,4898,00057,4
UNION POR LA PATRIA,3982,00058,5
UNION POR LA PATRIA,3766,00059,5
UNION POR LA PATRIA,4486,00060,5
UNION POR LA PATRIA,3541,00061,5
UNION POR LA PATRIA,2805,00062,5
UNION POR LA PATRIA,4830,00063,5
UNION POR LA PATRIA,5405,00064,5
UNION POR LA PATRIA,3366,00065,5
UNION POR LA PATRIA,3405,00066,5
UNION POR LA PATRIA,5046,00067,5
UNION POR LA PATRIA,5132,00068,6
UNION POR LA PATRIA,6098,00069,6
UNION POR LA PATRIA,6604,00070,6
UNION POR LA PATRIA,6844,00071,6
UNION POR LA PATRIA,3529,00072,6
UNION POR LA PATRIA,4555,00073,6
UNION POR LA PATRIA,4987,00074,6
UNION POR LA PATRIA,2681,00075,7
UNION POR LA PATRIA,4187,00076,7
UNION POR LA PATRIA,3696,00077,7
UNION POR LA PATRIA,2901,00078,7
UNION POR LA PATRIA,2758,00079,7
UNION POR LA PATRIA,3158,00080,7
UNION POR LA PATRIA,2733,00081,7
UNION POR LA PATRIA,3192,00082,7
UNION POR LA PATRIA,4041,00083,7
UNION POR LA PATRIA,2847,00084,7
UNION POR LA PATRIA,1883,00085,7
UNION POR LA PATRIA,10312,00086,7
UNION POR LA PATRIA,10497,00087,8
UNION POR LA PATRIA,3480,00088,8
UNION POR LA PATRIA,14948,00089,8
UNION POR LA PATRIA,12934,00090,8
UNION POR LA PATRIA,3413,00091,9
UNION POR LA PATRIA,3650,00092,9
UNION POR LA PATRIA,2143,00093,9
UNION POR LA PATRIA,2836,00094,9
UNION POR LA PATRIA,4337,00095,9
UNION POR LA PATRIA,3428,00096,9
UNION POR LA PATRIA,3348,00097,9
UNION POR LA PATRIA,5145,00098,9
UNION POR LA PATRIA,2382,00099,9
UNION POR LA PATRIA,3210,00100,9
UNION POR LA PATRIA,3704,00101,9
UNION POR LA PATRIA,2965,00102,10
UNION POR LA PATRIA,2695,00103,10
UNION POR LA PATRIA,2654,00104,10
UNION POR LA PATRIA,4231,00105,10
UNION POR LA PATRIA,2762,00106,10
UNION POR LA PATRIA,4816,00107,10
UNION POR LA PATRIA,2968,00108,10
UNION POR LA PATRIA,4603,00109,10
UNION POR LA PATRIA,2670,00110,10
UNION POR LA PATRIA,2821,00111,10
UNION POR LA PATRIA,2157,00112,10
UNION POR LA PATRIA,3007,00113,11
UNION POR LA PATRIA,4284,00114,11
UNION POR LA PATRIA,3293,00115,11
UNION POR LA PATRIA,4705,00116,11
UNION POR LA PATRIA,4492,00117,11
UNION POR LA PATRIA,3179,00118,11
UNION POR LA PATRIA,4195,00119,11
UNION POR LA PATRIA,3780,00120,11
UNION POR LA PATRIA,3241,00121,11
UNION POR LA PATRIA,2112,00122,11
UNION POR LA PATRIA,3059,00123,11
UNION POR LA PATRIA,4174,00124,12
UNION POR LA PATRIA,4959,00125,12
UNION POR LA PATRIA,4045,00126,12
UNION POR LA PATRIA,4588,00127,12
UNION POR LA PATRIA,4503,00128,12
UNION POR LA PATRIA,5546,00129,12
UNION POR LA PATRIA,3948,00130,12
UNION POR LA PATRIA,1289,00131,12
UNION POR LA PATRIA,4636,00132,12
UNION POR LA PATRIA,4337,00133,12
UNION POR LA PATRIA,1496,00134,13
UNION POR LA PATRIA,2147,00135,13
UNION POR LA PATRIA,2777,00136,13
UNION POR LA PATRIA,2733,00137,13
UNION POR LA PATRIA,4418,00138,13
UNION POR LA PATRIA,2633,00139,13
UNION POR LA PATRIA,1462,00140,13
UNION POR LA PATRIA,2182,00141,13
UNION POR LA PATRIA,2354,00142,13
UNION POR LA PATRIA,2592,00143,13
UNION POR LA PATRIA,1088,00144,13
UNION POR LA PATRIA,3577,00145,13
UNION POR LA PATRIA,2803,00146,13
UNION POR LA PATRIA,3065,00147,13
UNION POR LA PATRIA,2919,00148,14
UNION POR LA PATRIA,2943,00149,14
UNION POR LA PATRIA,920,00150,14
UNION POR LA PATRIA,3078,00151,14
UNION POR LA PATRIA,2602,00152,14
UNION POR LA PATRIA,4309,00153,14
UNION POR LA PATRIA,5499,00154,14
UNION POR LA PATRIA,5152,00155,14
UNION POR LA PATRIA,2476,00156,14
UNION POR LA PATRIA,4011,00157,14
UNION POR LA PATRIA,5047,00158,15
UNION POR LA PATRIA,3150,00159,15
UNION POR LA PATRIA,5700,00160,15
UNION POR LA PATRIA,5273,00161,15
UNION POR LA PATRIA,4694,00162,15
UNION POR LA PATRIA,3672,00163,15
UNION POR LA PATRIA,3378,00164,15
UNION POR LA PATRIA,4911,00165,15
UNION POR LA PATRIA,4407,00166,15
UNION POR LA PATRIA,3127,00167,15